
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 03:21:52 2026
Timers Off: Sun Aug  9 03:22:26 2026

Wall Time:       34.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.700u      0.017s      0.314w      1 calls
build grid                          :      2.567u      0.000s      0.223w      1 calls
post-process grid                   :      0.133u      0.017s      0.091w      1 calls
DFH: sparsity prep                  :      0.150u      0.000s      0.093w      1 calls
Libint2ERI::Libint2ERI              :      0.200u      0.000s      0.123w     10 calls
DFH: initialize()                   :     20.550u      3.817s      3.178w      1 calls
DFH: AO Construction                :      3.550u      0.017s      0.726w     31 calls
DFH: AO-Met. Contraction            :     15.367u      3.667s      1.758w     31 calls
HF: Form core H                     :      0.217u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.200u      0.067s      0.099w      1 calls
HF: Guess                           :      0.100u      0.067s      0.052w      1 calls
SAD Guess                           :      0.100u      0.067s      0.051w      1 calls
HF: Form G                          :    357.000u      0.767s     27.141w     13 calls
RV: Form V                          :    287.433u      0.383s     21.663w     13 calls
Properties                          :     93.395p                          54327 calls
Functional                          :      3.230p                          54327 calls
V_xc                                :     76.436p                          54327 calls
JK: D                               :      0.033u      0.000s      0.004w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :     69.500u      0.367s      5.464w     13 calls
DFH: compute_JK()                   :     69.500u      0.367s      5.463w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      5.250u      0.000s      0.411w     26 calls
DFH: compute_K                      :     64.133u      0.133s      4.851w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.002w     13 calls
HF: Form D                          :      0.033u      0.000s      0.003w     13 calls
HF: DIIS                            :      1.567u      0.217s      0.521w     12 calls
HF: Form C                          :      3.383u      1.150s      1.694w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.700u      0.017s      0.314w      1 calls
| build grid                        :      2.567u      0.000s      0.223w      1 calls
| post-process grid                 :      0.133u      0.017s      0.091w      1 calls
DFH: sparsity prep                  :      0.150u      0.000s      0.093w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.062w      1 calls
DFH: initialize()                   :     20.550u      3.817s      3.178w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.061w      9 calls
| DFH: AO Construction              :      3.550u      0.017s      0.726w     31 calls
| DFH: AO-Met. Contraction          :     15.367u      3.667s      1.758w     31 calls
HF: Form core H                     :      0.217u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.200u      0.067s      0.099w      1 calls
HF: Guess                           :      0.100u      0.067s      0.052w      1 calls
| SAD Guess                         :      0.100u      0.067s      0.051w      1 calls
HF: Form G                          :    357.000u      0.767s     27.141w     13 calls
| RV: Form V                        :    287.433u      0.383s     21.663w     13 calls
| | Properties                      :     93.395p                          54327 calls
| | Functional                      :      3.230p                          54327 calls
| | V_xc                            :     76.436p                          54327 calls
| JK: D                             :      0.033u      0.000s      0.004w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :     69.500u      0.367s      5.464w     13 calls
| | DFH: compute_JK()               :     69.500u      0.367s      5.463w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      5.250u      0.000s      0.411w     26 calls
| | | DFH: compute_K                :     64.133u      0.133s      4.851w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.002w     13 calls
HF: Form D                          :      0.033u      0.000s      0.003w     13 calls
HF: DIIS                            :      1.567u      0.217s      0.521w     12 calls
HF: Form C                          :      3.383u      1.150s      1.694w     12 calls

**************************************************************************************
